C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE HB
OBJECT MODULE PLACED IN .\output\hb.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE hb.c LARGE OPTIMIZE(8,SIZE) BROWSE DEBUG OBJECTEXTEND PRINT(.\output\hb.
                    -lst) TABS(2) OBJECT(.\output\hb.obj)

line level    source
2987   2            send(1);
2988   2            send(7);
2989   2            send(8);
2990   2            break;
2991   2          case 2:
2992   2            send(0xc8);
2993   2            send(0x00);
2994   2            send(4);
2995   2            send(0x27);
2996   2            send(1);
2997   2            send(7);
2998   2            send(8);
2999   2            break;
3000   2          case 3:
3001   2            send(0xc8);
3002   2            send(0x00);
3003   2            send(4);
3004   2            send(0x39);
3005   2            send(1);
3006   2            send(7);
3007   2            send(8);
3008   2            break;
3009   2          case 4:
3010   2            send(0xc8);
3011   2            send(0x00);
3012   2            send(4);
3013   2            send(0x4b);
3014   2            send(1);
3015   2            send(7);
3016   2            send(8);
3017   2            break;
3018   2          case 5:
3019   2            send(0xc8);
3020   2            send(0x00);
3021   2            send(4);
3022   2            send(0x5d);
3023   2            send(1);
3024   2            send(7);
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 50  

3025   2            send(8);
3026   2            break;
3027   2          case 6:
3028   2            send(0xc8);
3029   2            send(0x00);
3030   2            send(4);
3031   2            send(0x6f);
3032   2            send(1);
3033   2            send(7);
3034   2            send(8);
3035   2            break;
3036   2        }
3037   1      }
3038          
3039          
3040          
3041          
3042          
3043          
3044          
3045          void show_time_only(SYSTEM_TIME str_time)
3046          {
3047   1        uint tmp;
3048   1        tmp=(uint)str_time.hour;
3049   1        Display_Bmp(BMP,17,0,2,32,num_big[tmp/10]);
3050   1        Display_Bmp(BMP,17,16,2,32,num_big[tmp%10]);
3051   1        Display_Bmp(BMP,17,32,2,32,num_big[10]);
3052   1        tmp=(uint)str_time.min;
3053   1        Display_Bmp(BMP,17,48,2,32,num_big[tmp/10]);
3054   1        Display_Bmp(BMP,17,64,2,32,num_big[tmp%10]);
3055   1        Display_Bmp(BMP,17,80,2,32,num_big[10]);
3056   1        tmp=(uint)str_time.sec;
3057   1        Display_Bmp(BMP,17,96,2,32,num_big[tmp/10]);
3058   1        Display_Bmp(BMP,17,112,2,32,num_big[tmp%10]);
3059   1      }
3060          void show_volume(uchar volume)
3061          {
3062   1        Display_Bmp(BMP,4,18,2,24,volume2[0]);
3063   1        Display_Bmp(BMP,4,34,2,24,volume2[1]);
3064   1        Display_Bmp(BMP,4,50,2,24,volume2[2]);
3065   1        Display_Bmp(BMP,4,66,2,24,volume2[3]);
3066   1        Display_Bmp(BMP,4,82,2,24,volume2[4]);
3067   1        Display_Bmp(BMP,4,98,2,24,volume2[5]);
3068   1        Display_Bmp(BMP,34,12,2,24,volume2[6]);
3069   1        Display_Bmp(BMP,34,107,2,24,volume2[7]);
3070   1        
3071   1        Display_Bmp(BMP,32,51,2,29,num_volume[volume]);
3072   1        Display_Bmp(BMP,32,67,2,29,num_volume[0]);
3073   1      }
3074          
3075          
3076          void show_choose_music(uchar music_num)
3077          {
3078   1        //choose music标题
3079   1        send(ASC2_8_16_lat);
3080   1        send(6);
3081   1        send(13);
3082   1        send(67);
3083   1        send(ASC2_8_16_lat);
3084   1          send(6);
3085   1        send(22);
3086   1        send(72);
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 51  

3087   1        send(ASC2_8_16_lat);
3088   1          send(6);
3089   1        send(31);
3090   1        send(79);
3091   1        send(ASC2_8_16_lat);
3092   1          send(6);
3093   1        send(40);
3094   1        send(79);
3095   1        send(ASC2_8_16_lat);
3096   1          send(6);
3097   1        send(49);
3098   1        send(83);
3099   1        send(ASC2_8_16_lat);
3100   1          send(6);
3101   1        send(58);
3102   1        send(69);
3103   1        
3104   1        send(ASC2_8_16_lat);
3105   1        send(6);
3106   1        send(70);
3107   1        send(77);
3108   1        send(ASC2_8_16_lat);
3109   1          send(6);
3110   1        send(79);
3111   1        send(85);
3112   1        send(ASC2_8_16_lat);
3113   1          send(6);
3114   1        send(88);
3115   1        send(83);
3116   1        send(ASC2_8_16_lat);
3117   1          send(6);
3118   1        send(97);   
3119   1        send(73);
3120   1        send(ASC2_8_16_lat);
3121   1        send(6);
3122   1        send(106);
3123   1        send(67);
3124   1        
3125   1        //选择音乐的光标
3126   1        switch(music_num)
3127   1        {
3128   2          case 1:
3129   2            send(ASC2_5_7_lat);
3130   2            send(28);
3131   2            send(40);
3132   2            send(45);
3133   2            send(ASC2_5_7_lat);
3134   2            send(40);
3135   2            send(40);
3136   2            send(32);
3137   2            send(ASC2_5_7_lat);
3138   2            send(52);
3139   2            send(40);
3140   2            send(32);
3141   2            break;
3142   2          case 2:
3143   2            send(ASC2_5_7_lat);
3144   2            send(28);
3145   2            send(40);
3146   2            send(32); 
3147   2            send(ASC2_5_7_lat);
3148   2            send(40);
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 52  

3149   2            send(40);
3150   2            send(45);
3151   2            send(ASC2_5_7_lat);
3152   2            send(52);
3153   2            send(40);
3154   2            send(32);
3155   2            break;
3156   2          case 3:
3157   2            send(ASC2_5_7_lat);
3158   2            send(28);
3159   2            send(40);
3160   2            send(32); 
3161   2            send(ASC2_5_7_lat);
3162   2            send(40);
3163   2            send(40);
3164   2            send(32);
3165   2            send(ASC2_5_7_lat);
3166   2            send(52);
3167   2            send(40);
3168   2            send(45);
3169   2            break;
3170   2          default:
3171   2            send(ASC2_5_7_lat);
3172   2            send(28);
3173   2            send(40);
3174   2            send(45);
3175   2            send(ASC2_5_7_lat);
3176   2            send(40);
3177   2            send(40);
3178   2            send(32);
3179   2            send(ASC2_5_7_lat);
3180   2            send(52);
3181   2            send(40);
3182   2            send(32);
3183   2            break;
3184   2            
3185   2        }
3186   1        
3187   1        
3188   1        //music1.
3189   1      
3190   1        send(ASC2_5_7_lat);
3191   1        send(28);
3192   1        send(48);
3193   1        send(77);
3194   1        send(ASC2_5_7_lat);
3195   1        send(28);
3196   1        send(54);
3197   1        send(85);
3198   1        send(ASC2_5_7_lat);
3199   1        send(28);
3200   1        send(60);
3201   1        send(83);
3202   1        send(ASC2_5_7_lat);
3203   1        send(28);
3204   1        send(66);
3205   1        send(73);
3206   1        send(ASC2_5_7_lat);
3207   1        send(28);
3208   1        send(72);
3209   1        send(67);
3210   1        send(ASC2_5_7_lat);
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 53  

3211   1        send(28);
3212   1        send(80);
3213   1        send(49);
3214   1        send(ASC2_5_7_lat);
3215   1        send(28);
3216   1        send(86);
3217   1        send(46);
3218   1        
3219   1        //music2.
3220   1        send(ASC2_5_7_lat);
3221   1        send(40);
3222   1        send(48);
3223   1        send(77);
3224   1        send(ASC2_5_7_lat);
3225   1        send(40);
3226   1        send(54);
3227   1        send(85);
3228   1        send(ASC2_5_7_lat);
3229   1          send(40);
3230   1        send(60);
3231   1        send(83);
3232   1        send(ASC2_5_7_lat);
3233   1          send(40);
3234   1        send(66);
3235   1        send(73);
3236   1        send(ASC2_5_7_lat);
3237   1          send(40);
3238   1        send(72);
3239   1        send(67);
3240   1        send(ASC2_5_7_lat);
3241   1          send(40);
3242   1        send(80);
3243   1        send(50);
3244   1        send(ASC2_5_7_lat);
3245   1          send(40);
3246   1        send(86);
3247   1        send(46);
3248   1        
3249   1        //music3.
3250   1        send(ASC2_5_7_lat);
3251   1        send(52);
3252   1        send(48);
3253   1        send(77);
3254   1        send(ASC2_5_7_lat);
3255   1          send(52);
3256   1        send(54);
3257   1        send(85);
3258   1        send(ASC2_5_7_lat);
3259   1          send(52);
3260   1        send(60);
3261   1        send(83);
3262   1        send(ASC2_5_7_lat);
3263   1          send(52);
3264   1        send(66);
3265   1        send(73);
3266   1        send(ASC2_5_7_lat);
3267   1          send(52);
3268   1        send(72);
3269   1        send(67);
3270   1        send(ASC2_5_7_lat);
3271   1        send(52);
3272   1        send(80);
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 54  

3273   1        send(51);
3274   1        send(ASC2_5_7_lat);
3275   1          send(52);
3276   1        send(86);
3277   1        send(46);
3278   1      }
3279          
3280          


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =  12389    ----
   CONSTANT SIZE    =   8269    ----
   XDATA SIZE       =   ----     233
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =      2       3
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
